11:41:44 0307> pdump

**** PDUMP 0307 / WO 24-09-2014 / 11:41:45 ****

TO 02 05: 0/te            TO 02 06: 0/te            TO 02 09: 0/te
TO 02 10: 10/te           TO 02 11: 10/te           TO 02 12: 0/te
TO 02 22: 0/te            TO 02 26: 50/te           TO 02 28: 50/te
TO 02 31: 10/te           TO 02 32: -3              TO 02 35: -3
TO 02 36: 60/te           TO 02 37: -3              TO 02 38: 60/te
TO 03 05: 0/te            TO 03 06: 10/te           TO 03 07: 20/te
TO 03 08: 20/te           TO 03 11: 10/te           TO 03 12: 0/te
TO 03 22: 0/te            TO 03 24: 70/te           TO 03 31: 20/te
TO 03 32: -3              TO 03 33: -3              TO 03 34: 80/te
TO 05 02: 10/te           TO 05 03: 0/te            TO 05 08: 0/te
TO 05 09: 0/te            TO 05 12: 0/te            TO 05 22: 50/te
TO 05 24: 0/te            TO 05 28: 60/te           TO 05 31: -3
TO 05 32: 60/te           TO 05 33: 20/te           TO 05 34: -3
TO 05 37: -3              TO 05 38: 70/te           TO 06 02: 10/te
TO 06 03: 0/te            TO 06 08: 10/te           TO 06 09: 20/te
TO 06 10: 20/te           TO 06 11: 20/te           TO 06 24: 0/te
TO 06 26: 60/te           TO 06 33: 20/te           TO 06 34: -3
TO 06 35: -3              TO 06 36: 70/te           TO 07 03: 0/te
TO 07 11: 0/te            TO 07 24: 40/te           TO 07 26: 0/te
TO 07 33: -3              TO 07 34: 50/te           TO 07 35: 20/te
TO 07 36: -3              TO 08 03: 0/te            TO 08 05: 10/te
TO 08 06: 0/te            TO 08 11: 0/te            TO 08 12: 0/te
TO 08 22: 50/te           TO 08 26: 0/te            TO 08 31: -3
TO 08 32: 60/te           TO 08 35: 0/te            TO 08 36: -3
TO 09 02: 20/te           TO 09 05: 0/te            TO 09 06: 0/te
TO 09 11: 0/te            TO 09 12: 10/te           TO 09 26: 0/te
TO 09 28: 70/te           TO 09 35: 20/te           TO 09 36: -3
TO 09 37: -3              TO 09 38: 80/te           TO 10 02: 0/te
TO 10 06: 0/te            TO 10 26: 40/te           TO 10 28: 0/te
TO 10 35: -3              TO 10 36: 50/te           TO 10 37: 20/te
TO 10 38: -3              TO 11 02: 0/te            TO 11 03: 0/te
TO 11 06: 0/te            TO 11 07: 10/te           TO 11 08: 10/te
TO 11 09: 0/te            TO 11 24: 60/te           TO 11 28: 0/te
TO 11 33: -3              TO 11 34: 70/te           TO 11 37: 0/te
TO 11 38: -3              TO 12 02: 10/te           TO 12 03: 10/te
TO 12 05: 20/te           TO 12 08: 10/te           TO 12 09: 0/te
TO 12 22: 70/te           TO 12 28: 0/te            TO 12 31: -3
TO 12 32: 80/te           TO 12 37: 20/te           TO 12 38: -3
TO 22 02: 30/te           TO 22 03: 20/te           TO 22 05: 0/te
TO 22 08: 0/te            TO 22 12: 0/te            TO 24 03: 0/te
TO 24 05: 30/te           TO 24 06: 20/te           TO 24 07: 0/te
TO 24 11: 0/te            TO 26 02: 0/te            TO 26 06: 0/te
TO 26 07: 40/te           TO 26 08: 30/te           TO 26 09: 20/te
TO 26 10: 0/te            TO 28 02: 0/te            TO 28 05: 0/te
TO 28 09: 0/te            TO 28 10: 40/te           TO 28 11: 30/te
TO 28 12: 20/te           TO 31 02: 50/te           TO 31 03: 50/te
TO 31 05: -3              TO 31 08: -3              TO 31 12: -3
TO 32 02: -3              TO 32 03: -3              TO 32 05: 0/te
TO 32 08: 0/te            TO 32 12: 0/te            TO 33 03: -3
TO 33 05: 50/te           TO 33 06: 50/te           TO 33 07: -3
TO 33 11: -3              TO 34 03: 0/te            TO 34 05: -3
TO 34 06: -3              TO 34 07: 0/te            TO 34 11: 0/te
TO 35 02: -3              TO 35 06: -3              TO 35 07: 80/te
TO 35 08: 50/te           TO 35 09: 80/te           TO 35 10: -3
TO 36 02: 0/te            TO 36 06: 0/te            TO 36 07: -3
TO 36 08: -3              TO 36 09: -3              TO 36 10: 0/te
TO 37 02: -3              TO 37 05: -3              TO 37 09: -3
TO 37 10: 80/te           TO 37 11: 50/te           TO 37 12: 80/te
TO 38 02: 0/te            TO 38 05: 0/te            TO 38 09: 0/te
TO 38 10: -3              TO 38 11: -3              TO 38 12: -3

TDB 0201: 0/te            TDB 0202: 0/te            TDB 0301: 0/te
TDB 0302: 0/te            TDB 0501: 0/te            TDB 0502: 0/te
TDB 0601: 20/te           TDB 0602: 0/te            TDB 0701: 0/te
TDB 0702: 0/te            TDB 0801: 0/te            TDB 0802: 0/te
TDB 0901: 20/te           TDB 0902: 20/te           TDB 1001: 20/te
TDB 1002: 0/te            TDB 1101: 20/te           TDB 1102: 0/te
TDB 1201: 20/te           TDB 1202: 0/te            TDB f0205: 0/te
TDB f0505: 0/te           TDB f0805: 0/te           TDB f1105: 0/te
TDB 0208: 0/te            TDB 0508: 0/te            TDB 0808: 0/te
TDB 1108: 0/te            TDB k2201: 0/te           TDB k2401: 0/te
TDB k2601: 0/te           TDB k2801: 0/te           TDB k3101: 0/te
TDB k3102: 0/te           TDB k3201: 0/te           TDB k3301: 0/te
TDB k3302: 0/te           TDB k3401: 0/te           TDB k3501: 0/te
TDB k3502: 0/te           TDB k3601: 0/te           TDB k3701: 0/te
TDB k3702: 0/te           TDB k3801: 0/te           

TDH 0201: 30/te           TDH 0202: 10/te           TDH 0301: 30/te
TDH 0302: 10/te           TDH 0501: 30/te           TDH 0502: 10/te
TDH 0601: 30/te           TDH 0602: 10/te           TDH 0701: 30/te
TDH 0702: 10/te           TDH 0801: 30/te           TDH 0802: 10/te
TDH 0901: 30/te           TDH 0902: 10/te           TDH 1001: 30/te
TDH 1002: 10/te           TDH 1101: 30/te           TDH 1102: 10/te
TDH 1201: 30/te           TDH 1202: 10/te           TDH f0205: 0/te
TDH f0505: 0/te           TDH f0805: 0/te           TDH f1105: 0/te
TDH 0208: 0/te            TDH 0508: 0/te            TDH 0808: 0/te
TDH 1108: 0/te            TDH k2201: 0/te           TDH k2401: 0/te
TDH k2601: 0/te           TDH k2801: 0/te           TDH k3101: 0/te
TDH k3102: 0/te           TDH k3201: 0/te           TDH k3301: 0/te
TDH k3302: 0/te           TDH k3401: 0/te           TDH k3501: 0/te
TDH k3502: 0/te           TDH k3601: 0/te           TDH k3701: 0/te
TDH k3702: 0/te           TDH k3801: 0/te           

TBG 0201: 60/tm           TBG 0202: 240/tm          TBG 0301: 60/tm
TBG 0302: 240/tm          TBG 0501: 60/tm           TBG 0502: 240/tm
TBG 0601: 60/tm           TBG 0602: 240/tm          TBG 0701: 60/tm
TBG 0702: 240/tm          TBG 0801: 60/tm           TBG 0802: 240/tm
TBG 0901: 60/tm           TBG 0902: 240/tm          TBG 1001: 60/tm
TBG 1002: 240/tm          TBG 1101: 60/tm           TBG 1102: 240/tm
TBG 1201: 60/tm           TBG 1202: 240/tm          TBG f0205: 60/tm
TBG f0505: 60/tm          TBG f0805: 60/tm          TBG f1105: 60/tm
TBG 0208: 60/tm           TBG 0508: 60/tm           TBG 0808: 60/tm
TBG 1108: 60/tm           TBG k2201: 10/tm          TBG k2401: 10/tm
TBG k2601: 10/tm          TBG k2801: 10/tm          TBG k3101: 10/tm
TBG k3102: 10/tm          TBG k3201: 10/tm          TBG k3301: 10/tm
TBG k3302: 10/tm          TBG k3401: 10/tm          TBG k3501: 10/tm
TBG k3502: 10/tm          TBG k3601: 10/tm          TBG k3701: 10/tm
TBG k3702: 10/tm          TBG k3801: 10/tm          

TOG 0201: 120/tm          TOG 0202: 120/tm          TOG 0301: 120/tm
TOG 0302: 720/tm          TOG 0501: 720/tm          TOG 0502: 720/tm
TOG 0601: 720/tm          TOG 0602: 720/tm          TOG 0701: 720/tm
TOG 0702: 720/tm          TOG 0801: 720/tm          TOG 0802: 720/tm
TOG 0901: 720/tm          TOG 0902: 720/tm          TOG 1001: 720/tm
TOG 1002: 720/tm          TOG 1101: 720/tm          TOG 1102: 720/tm
TOG 1201: 720/tm          TOG 1202: 720/tm          TOG f0205: 720/tm
TOG f0505: 720/tm         TOG f0805: 720/tm         TOG f1105: 720/tm
TOG 0208: 720/tm          TOG 0508: 720/tm          TOG 0808: 720/tm
TOG 1108: 720/tm          TOG k2201: 2880/tm        TOG k2401: 2880/tm
TOG k2601: 2880/tm        TOG k2801: 2880/tm        TOG k3101: 2880/tm
TOG k3102: 0/tm           TOG k3201: 2880/tm        TOG k3301: 2880/tm
TOG k3302: 0/tm           TOG k3401: 2880/tm        TOG k3501: 2880/tm
TOG k3502: 0/tm           TOG k3601: 2880/tm        TOG k3701: 2880/tm
TOG k3702: 0/tm           TOG k3801: 2880/tm        

TRG 02: 20/te             TRG 03: 20/te             TRG 05: 20/te
TRG 06: 20/te             TRG 07: 20/te             TRG 08: 20/te
TRG 09: 20/te             TRG 10: 20/te             TRG 11: 20/te
TRG 12: 20/te             TRG 22: 20/te             TRG 24: 20/te
TRG 26: 20/te             TRG 28: 20/te             TRG 31: 20/te
TRG 32: 20/te             TRG 33: 20/te             TRG 34: 20/te
TRG 35: 20/te             TRG 36: 20/te             TRG 37: 20/te
TRG 38: 20/te             

TGG 02: 40/te             TGG 03: 40/te             TGG 05: 40/te
TGG 06: 40/te             TGG 07: 40/te             TGG 08: 40/te
TGG 09: 40/te             TGG 10: 40/te             TGG 11: 40/te
TGG 12: 40/te             TGG 22: 40/te             TGG 24: 40/te
TGG 26: 40/te             TGG 28: 40/te             TGG 31: 40/te
TGG 32: 40/te             TGG 33: 40/te             TGG 34: 40/te
TGG 35: 40/te             TGG 36: 40/te             TGG 37: 40/te
TGG 38: 40/te             

TGL 02: 30/te             TGL 03: 30/te             TGL 05: 30/te
TGL 06: 30/te             TGL 07: 30/te             TGL 08: 30/te
TGL 09: 30/te             TGL 10: 30/te             TGL 11: 30/te
TGL 12: 30/te             TGL 22: 30/te             TGL 24: 30/te
TGL 26: 30/te             TGL 28: 30/te             TGL 31: 30/te
TGL 32: 30/te             TGL 33: 30/te             TGL 34: 30/te
TGL 35: 30/te             TGL 36: 30/te             TGL 37: 30/te
TGL 38: 30/te             

TFG 02: 40/te             TFG 03: 40/te             TFG 05: 40/te
TFG 06: 40/te             TFG 07: 40/te             TFG 08: 40/te
TFG 09: 40/te             TFG 10: 40/te             TFG 11: 40/te
TFG 12: 40/te             TFG 22: 60/te             TFG 24: 60/te
TFG 26: 60/te             TFG 28: 60/te             TFG 31: 80/te
TFG 32: 80/te             TFG 33: 80/te             TFG 34: 80/te
TFG 35: 80/te             TFG 36: 80/te             TFG 37: 80/te
TFG 38: 80/te             

TVG 02: 210/te            TVG 03: 160/te            TVG 05: 160/te
TVG 06: 160/te            TVG 07: 160/te            TVG 08: 260/te
TVG 09: 210/te            TVG 10: 210/te            TVG 11: 160/te
TVG 12: 160/te            

T a02: 600/te             T a03: 600/te             T a05: 600/te
T a06: 600/te             T a07: 600/te             T a08: 600/te
T a09: 600/te             T a10: 600/te             T a11: 600/te
T a12: 600/te             T a22: 600/te             T a24: 600/te
T a26: 600/te             T a28: 600/te             T a31: 600/te
T a32: 600/te             T a33: 600/te             T a34: 600/te
T a35: 600/te             T a36: 600/te             T a37: 600/te
T a38: 600/te             T km02: 100/te            T km03: 100/te
T km05: 100/te            T km06: 100/te            T km07: 100/te
T km08: 100/te            T km09: 100/te            T km10: 100/te
T km11: 100/te            T km12: 100/te            T 022: 250/te
T 032: 200/te             T 052: 200/te             T 062: 200/te
T 072: 200/te             T 082: 300/te             T 092: 250/te
T 102: 250/te             T 112: 200/te             T 122: 200/te
T 023: 0/te               T 033: 0/te               T 053: 0/te
T 063: 0/te               T 073: 0/te               T 083: 0/te
T 093: 0/te               T 103: 0/te               T 113: 0/te
T 123: 0/te               T iv021: 0/te             T gb021: 350/te
T blk021: 600/te          T ib021: 900/te           T iv031: 0/te
T gb031: 350/te           T blk031: 600/te          T ib031: 900/te
T iv051: 0/te             T gb051: 350/te           T blk051: 600/te
T ib051: 900/te           T iv061: 0/te             T gb061: 350/te
T blk061: 600/te          T ib061: 900/te           T iv071: 0/te
T gb071: 350/te           T blk071: 600/te          T ib071: 900/te
T iv081: 0/te             T gb081: 350/te           T blk081: 600/te
T ib081: 900/te           T iv091: 0/te             T gb091: 350/te
T blk091: 600/te          T ib091: 900/te           T iv101: 0/te
T gb101: 350/te           T blk101: 600/te          T ib101: 900/te
T iv111: 0/te             T gb111: 350/te           T blk111: 600/te
T ib111: 900/te           T iv121: 0/te             T gb121: 350/te
T blk121: 600/te          T ib121: 900/te           T inmv02: 0/te
T ubhd02: 450/te          T inmv05: 0/te            T ubhd05: 450/te
T inmv08: 0/te            T ubhd08: 450/te          T inmv11: 0/te
T ubhd11: 450/te          T minr021: 300/te         T minr06: 300/te
T minr10: 300/te          T minr022: 300/te         T minr051: 300/te
T minr09: 300/te          T minr052: 300/te         T minr08: 300/te
T minr12: 300/te          T minr03: 300/te          T minr07: 300/te
T minr11: 300/te          T in3132: 0/te            T in3231: 0/te
